-- Merging decision tree log ---
manifest
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:2:1-63:12
	package
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:3:5-29
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
		INJECTED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/src/main/AndroidManifest.xml:7:5-9:41
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:26:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:27:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:27:27-73
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/kmidev/Desktop/VolleyExamples (1)/Taxi_andorid_src/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:42:11-82
